16042021_011758,"[[[ 66  65  75]
  [ 69  68  78]
  [ 69  68  78]
  ...
  [152 150 156]
  [153 151 157]
  [154 152 158]]

 [[ 64  63  73]
  [ 66  65  75]
  [ 65  64  74]
  ...
  [153 151 157]
  [152 150 156]
  [151 149 155]]

 [[ 64  63  73]
  [ 64  63  73]
  [ 63  62  72]
  ...
  [153 151 157]
  [151 149 155]
  [151 149 155]]

 ...

 [[ 47  53  58]
  [ 44  50  55]
  [ 46  52  57]
  ...
  [ 23  31  30]
  [ 19  27  26]
  [ 20  30  30]]

 [[ 45  51  56]
  [ 44  50  55]
  [ 48  54  59]
  ...
  [ 20  29  26]
  [ 21  29  28]
  [ 27  35  34]]

 [[ 47  53  58]
  [ 46  52  57]
  [ 49  55  60]
  ...
  [ 19  28  25]
  [ 25  33  32]
  [ 38  46  45]]]",Neutral,99.99995231628418,-1,"
"
16042021_011801,"[[[ 66  62  73]
  [ 67  63  74]
  [ 67  63  74]
  ...
  [155 148 153]
  [155 148 153]
  [154 146 153]]

 [[ 64  60  71]
  [ 65  61  72]
  [ 66  62  73]
  ...
  [157 150 155]
  [156 149 154]
  [156 149 154]]

 [[ 64  60  71]
  [ 65  61  72]
  [ 66  62  73]
  ...
  [158 151 156]
  [157 150 155]
  [157 150 155]]

 ...

 [[ 42  49  58]
  [ 41  48  57]
  [ 41  48  57]
  ...
  [ 18  25  20]
  [ 30  37  32]
  [ 49  59  53]]

 [[ 42  49  58]
  [ 44  51  60]
  [ 43  50  59]
  ...
  [ 24  32  25]
  [ 41  49  42]
  [ 39  47  40]]

 [[ 45  52  61]
  [ 47  54  63]
  [ 46  53  62]
  ...
  [ 27  34  27]
  [ 30  38  28]
  [ 41  50  40]]]",Neutral,99.9998688697815,-1,"
"
16042021_011803,"[[[ 67  64  73]
  [ 68  65  74]
  [ 67  64  73]
  ...
  [151 152 156]
  [147 148 152]
  [148 149 153]]

 [[ 68  65  74]
  [ 69  66  75]
  [ 68  65  74]
  ...
  [151 152 156]
  [149 150 154]
  [150 151 155]]

 [[ 69  66  75]
  [ 70  67  76]
  [ 69  66  75]
  ...
  [152 153 157]
  [150 151 155]
  [152 153 157]]

 ...

 [[ 43  49  56]
  [ 44  50  57]
  [ 44  50  57]
  ...
  [ 27  32  30]
  [ 27  32  30]
  [ 27  32  30]]

 [[ 43  49  56]
  [ 43  49  56]
  [ 43  49  56]
  ...
  [ 31  36  34]
  [ 31  36  34]
  [ 30  35  33]]

 [[ 45  51  58]
  [ 44  50  57]
  [ 44  50  57]
  ...
  [ 31  36  34]
  [ 28  33  31]
  [ 24  29  27]]]",Neutral,100.0,-1,"
"
16042021_011806,"[[[ 63  65  73]
  [ 62  64  72]
  [ 61  63  71]
  ...
  [153 150 159]
  [153 150 159]
  [154 151 160]]

 [[ 62  64  72]
  [ 61  63  71]
  [ 60  62  70]
  ...
  [153 150 159]
  [153 150 159]
  [154 151 160]]

 [[ 62  64  72]
  [ 62  64  72]
  [ 61  63  71]
  ...
  [152 149 158]
  [152 149 158]
  [152 149 158]]

 ...

 [[ 44  50  55]
  [ 44  50  55]
  [ 45  51  56]
  ...
  [ 23  36  34]
  [ 41  55  53]
  [ 59  73  71]]

 [[ 47  53  58]
  [ 47  53  58]
  [ 47  53  58]
  ...
  [ 28  42  38]
  [ 33  47  45]
  [ 37  51  49]]

 [[ 49  55  60]
  [ 48  54  59]
  [ 47  53  58]
  ...
  [ 33  47  43]
  [ 31  46  42]
  [ 31  46  42]]]",Neutral,100.0,-1,"
"
16042021_011808,"[[[ 68  61  76]
  [ 68  61  76]
  [ 68  61  76]
  ...
  [152 151 153]
  [152 151 153]
  [151 150 152]]

 [[ 66  59  74]
  [ 66  59  74]
  [ 66  59  72]
  ...
  [151 150 152]
  [150 149 151]
  [148 147 149]]

 [[ 68  61  74]
  [ 68  61  74]
  [ 69  63  74]
  ...
  [152 151 153]
  [149 148 150]
  [147 146 148]]

 ...

 [[ 43  49  56]
  [ 43  49  56]
  [ 44  50  57]
  ...
  [ 42  57  59]
  [ 57  75  76]
  [ 73  90  93]]

 [[ 48  54  61]
  [ 44  50  57]
  [ 44  50  57]
  ...
  [ 26  40  39]
  [ 33  48  50]
  [ 44  62  63]]

 [[ 50  56  63]
  [ 44  50  57]
  [ 42  48  55]
  ...
  [ 28  42  41]
  [ 25  40  42]
  [ 24  42  43]]]",Neutral,99.99983310699463,-1,"
"
16042021_011811,"[[[ 67  65  71]
  [ 64  62  68]
  [ 64  62  68]
  ...
  [158 151 158]
  [156 149 156]
  [153 146 153]]

 [[ 67  65  71]
  [ 66  64  70]
  [ 66  64  70]
  ...
  [159 152 159]
  [158 151 158]
  [156 149 156]]

 [[ 67  64  73]
  [ 68  65  74]
  [ 68  65  74]
  ...
  [159 152 159]
  [159 152 159]
  [157 150 157]]

 ...

 [[ 46  52  57]
  [ 46  52  57]
  [ 47  53  58]
  ...
  [ 44  55  53]
  [ 60  72  72]
  [ 75  87  87]]

 [[ 46  52  57]
  [ 46  52  57]
  [ 46  52  57]
  ...
  [ 38  46  45]
  [ 40  50  50]
  [ 63  73  73]]

 [[ 46  52  57]
  [ 45  51  56]
  [ 45  51  56]
  ...
  [ 28  36  35]
  [ 32  40  39]
  [ 27  37  37]]]",Neutral,99.99998807907104,-1,"
"
16042021_011814,"[[[ 68  65  74]
  [ 68  65  74]
  [ 67  64  73]
  ...
  [150 151 155]
  [150 151 155]
  [150 151 155]]

 [[ 65  62  71]
  [ 67  64  73]
  [ 68  65  74]
  ...
  [150 151 155]
  [149 150 154]
  [147 148 152]]

 [[ 66  63  72]
  [ 68  65  74]
  [ 69  66  75]
  ...
  [150 151 155]
  [149 150 154]
  [146 147 151]]

 ...

 [[ 49  53  58]
  [ 47  51  56]
  [ 46  50  55]
  ...
  [ 31  44  42]
  [ 45  57  57]
  [ 59  71  71]]

 [[ 46  50  55]
  [ 47  51  56]
  [ 47  51  56]
  ...
  [ 35  49  45]
  [ 37  51  47]
  [ 37  51  47]]

 [[ 45  48  53]
  [ 47  50  55]
  [ 49  53  58]
  ...
  [ 34  48  42]
  [ 31  45  39]
  [ 30  44  38]]]",Neutral,99.99997615814209,-1,"
"
16042021_011816,"[[[ 71  64  79]
  [ 70  63  78]
  [ 68  61  76]
  ...
  [155 151 156]
  [153 149 154]
  [153 149 154]]

 [[ 69  62  77]
  [ 70  63  78]
  [ 70  63  78]
  ...
  [157 153 158]
  [157 153 158]
  [156 152 157]]

 [[ 69  62  77]
  [ 71  64  79]
  [ 72  65  80]
  ...
  [156 152 157]
  [156 152 157]
  [155 151 156]]

 ...

 [[ 43  52  56]
  [ 44  53  57]
  [ 44  53  57]
  ...
  [ 34  42  42]
  [ 46  53  56]
  [ 63  72  76]]

 [[ 46  55  59]
  [ 45  54  58]
  [ 44  53  57]
  ...
  [ 39  45  44]
  [ 38  43  46]
  [ 39  46  49]]

 [[ 44  53  57]
  [ 43  52  56]
  [ 42  51  55]
  ...
  [ 40  46  45]
  [ 31  36  37]
  [ 31  36  39]]]",Neutral,99.99997615814209,-1,"
"
16042021_011819,"[[[ 70  62  72]
  [ 66  58  68]
  [ 65  57  67]
  ...
  [157 151 156]
  [157 151 156]
  [156 150 155]]

 [[ 73  65  75]
  [ 70  62  72]
  [ 68  60  70]
  ...
  [157 151 156]
  [157 151 156]
  [156 150 155]]

 [[ 74  66  76]
  [ 72  64  74]
  [ 71  63  73]
  ...
  [157 151 156]
  [156 150 155]
  [156 150 155]]

 ...

 [[ 42  53  57]
  [ 41  52  56]
  [ 43  52  56]
  ...
  [ 26  36  30]
  [ 37  49  43]
  [ 51  63  57]]

 [[ 43  54  58]
  [ 43  54  58]
  [ 45  54  58]
  ...
  [ 35  44  34]
  [ 36  47  37]
  [ 37  51  40]]

 [[ 41  52  56]
  [ 42  53  57]
  [ 45  54  58]
  ...
  [ 40  49  39]
  [ 35  46  36]
  [ 31  42  32]]]",Neutral,100.0,-1,"
"
16042021_011822,"[[[ 70  66  72]
  [ 69  65  71]
  [ 68  64  70]
  ...
  [159 151 158]
  [158 150 157]
  [157 149 156]]

 [[ 69  65  71]
  [ 68  64  70]
  [ 66  62  68]
  ...
  [159 151 158]
  [158 150 157]
  [158 150 157]]

 [[ 68  64  70]
  [ 66  62  68]
  [ 65  61  67]
  ...
  [158 150 157]
  [158 150 157]
  [158 150 157]]

 ...

 [[ 47  53  58]
  [ 47  53  58]
  [ 47  53  58]
  ...
  [ 41  55  54]
  [ 60  75  77]
  [ 77  95  96]]

 [[ 43  49  54]
  [ 43  49  54]
  [ 44  50  55]
  ...
  [ 24  38  37]
  [ 37  53  52]
  [ 58  76  75]]

 [[ 42  48  53]
  [ 43  49  54]
  [ 45  51  56]
  ...
  [ 26  40  39]
  [ 22  38  37]
  [ 30  46  45]]]",Neutral,100.0,-1,"
"
16042021_011825,"[[[ 62  59  68]
  [ 63  60  69]
  [ 64  61  70]
  ...
  [150 152 153]
  [148 150 151]
  [147 149 150]]

 [[ 71  68  77]
  [ 70  67  76]
  [ 68  65  74]
  ...
  [150 152 153]
  [148 150 151]
  [147 149 150]]

 [[ 67  64  73]
  [ 66  63  72]
  [ 65  62  71]
  ...
  [150 152 153]
  [149 151 152]
  [148 150 151]]

 ...

 [[ 44  50  55]
  [ 46  52  57]
  [ 48  54  59]
  ...
  [ 35  46  44]
  [ 47  60  58]
  [ 62  75  73]]

 [[ 44  50  55]
  [ 43  49  54]
  [ 44  50  55]
  ...
  [ 34  45  42]
  [ 37  48  46]
  [ 37  50  48]]

 [[ 46  52  57]
  [ 43  49  54]
  [ 43  49  54]
  ...
  [ 31  42  39]
  [ 29  40  37]
  [ 29  43  39]]]",Neutral,100.0,-1,"
"
16042021_011827,"[[[ 68  64  75]
  [ 65  61  72]
  [ 65  61  72]
  ...
  [155 150 159]
  [155 150 159]
  [157 152 161]]

 [[ 68  64  75]
  [ 67  63  74]
  [ 69  65  76]
  ...
  [154 149 158]
  [155 150 159]
  [157 152 161]]

 [[ 68  64  75]
  [ 68  64  75]
  [ 71  67  78]
  ...
  [154 149 158]
  [156 151 160]
  [157 152 161]]

 ...

 [[ 43  49  54]
  [ 43  49  54]
  [ 44  50  55]
  ...
  [ 24  32  25]
  [ 23  31  24]
  [ 24  32  25]]

 [[ 46  52  57]
  [ 46  52  57]
  [ 45  51  56]
  ...
  [ 18  26  15]
  [ 25  35  23]
  [ 38  48  36]]

 [[ 43  49  54]
  [ 43  49  54]
  [ 43  49  54]
  ...
  [ 29  37  26]
  [ 35  43  32]
  [ 40  50  38]]]",Neutral,99.9998688697815,-1,"
"
16042021_011829,"[[[ 69  67  73]
  [ 67  65  71]
  [ 69  67  73]
  ...
  [156 149 156]
  [156 149 156]
  [156 149 156]]

 [[ 70  68  74]
  [ 66  64  70]
  [ 67  65  71]
  ...
  [156 149 156]
  [156 149 156]
  [156 149 156]]

 [[ 73  71  77]
  [ 68  66  72]
  [ 67  65  71]
  ...
  [156 149 156]
  [155 148 155]
  [155 148 155]]

 ...

 [[ 47  50  58]
  [ 44  47  55]
  [ 42  48  55]
  ...
  [ 27  37  31]
  [ 27  37  31]
  [ 26  36  30]]

 [[ 50  53  61]
  [ 48  51  59]
  [ 44  50  57]
  ...
  [ 29  41  35]
  [ 28  40  34]
  [ 26  38  32]]

 [[ 51  54  62]
  [ 50  53  61]
  [ 46  52  59]
  ...
  [ 24  36  30]
  [ 22  34  28]
  [ 17  29  23]]]",Neutral,100.0,-1,"
"
16042021_011832,"[[[ 70  66  77]
  [ 69  65  76]
  [ 67  63  74]
  ...
  [155 151 150]
  [154 150 149]
  [154 150 149]]

 [[ 68  64  75]
  [ 67  63  74]
  [ 66  62  73]
  ...
  [158 154 153]
  [158 154 153]
  [158 154 153]]

 [[ 68  64  75]
  [ 67  63  74]
  [ 66  62  73]
  ...
  [158 154 153]
  [158 154 153]
  [158 154 153]]

 ...

 [[ 40  43  51]
  [ 46  49  57]
  [ 50  53  61]
  ...
  [ 26  28  28]
  [ 24  24  24]
  [ 30  29  31]]

 [[ 46  48  56]
  [ 48  51  59]
  [ 51  54  62]
  ...
  [ 25  25  25]
  [ 29  27  27]
  [ 46  41  42]]

 [[ 43  45  53]
  [ 46  48  56]
  [ 46  49  57]
  ...
  [ 34  32  31]
  [ 40  35  36]
  [ 46  41  42]]]",Neutral,100.0,-1,"
"
16042021_011834,"[[[ 68  63  72]
  [ 71  66  75]
  [ 71  66  75]
  ...
  [155 148 155]
  [156 149 156]
  [155 148 155]]

 [[ 72  67  76]
  [ 72  67  76]
  [ 69  64  73]
  ...
  [155 148 155]
  [154 147 154]
  [152 145 152]]

 [[ 68  63  72]
  [ 70  65  74]
  [ 70  65  74]
  ...
  [156 149 156]
  [154 147 154]
  [152 145 152]]

 ...

 [[ 42  48  53]
  [ 45  51  56]
  [ 48  54  59]
  ...
  [ 21  28  25]
  [ 29  36  33]
  [ 39  46  43]]

 [[ 45  51  56]
  [ 46  52  57]
  [ 48  54  59]
  ...
  [ 30  35  33]
  [ 37  42  40]
  [ 40  45  43]]

 [[ 44  50  55]
  [ 42  48  53]
  [ 41  47  52]
  ...
  [ 33  38  36]
  [ 41  44  42]
  [ 43  46  44]]]",Neutral,99.99998807907104,-1,"
"
16042021_011837,"[[[ 64  62  68]
  [ 66  64  70]
  [ 65  63  69]
  ...
  [153 149 155]
  [153 149 155]
  [153 149 155]]

 [[ 66  64  70]
  [ 67  65  71]
  [ 66  64  70]
  ...
  [154 150 156]
  [153 149 155]
  [153 149 155]]

 [[ 68  66  72]
  [ 68  66  72]
  [ 67  65  71]
  ...
  [154 150 156]
  [154 150 156]
  [153 149 155]]

 ...

 [[ 48  57  61]
  [ 46  55  59]
  [ 46  55  59]
  ...
  [ 34  51  48]
  [ 48  67  64]
  [ 66  85  82]]

 [[ 50  59  63]
  [ 48  57  61]
  [ 47  56  60]
  ...
  [ 26  44  37]
  [ 31  52  44]
  [ 43  64  56]]

 [[ 51  60  64]
  [ 49  58  62]
  [ 49  58  62]
  ...
  [ 26  45  36]
  [ 23  44  35]
  [ 23  44  35]]]",Neutral,99.99973773956299,-1,"
"
16042021_011839,"[[[ 69  63  74]
  [ 69  63  74]
  [ 69  63  74]
  ...
  [152 151 155]
  [152 151 155]
  [151 150 154]]

 [[ 72  66  77]
  [ 70  64  75]
  [ 70  64  75]
  ...
  [152 151 155]
  [152 151 155]
  [152 151 155]]

 [[ 72  66  77]
  [ 70  64  75]
  [ 69  63  74]
  ...
  [153 152 156]
  [153 152 156]
  [152 151 155]]

 ...

 [[ 51  57  62]
  [ 50  56  61]
  [ 50  56  61]
  ...
  [ 42  50  50]
  [ 55  63  63]
  [ 70  78  78]]

 [[ 50  56  61]
  [ 51  57  62]
  [ 50  56  61]
  ...
  [ 33  39  38]
  [ 36  41  42]
  [ 45  50  51]]

 [[ 49  55  60]
  [ 51  57  62]
  [ 51  57  62]
  ...
  [ 37  43  42]
  [ 36  42  41]
  [ 35  40  41]]]",Neutral,100.0,-1,"
"
16042021_011842,"[[[ 70  65  74]
  [ 69  64  73]
  [ 68  63  72]
  ...
  [151 153 154]
  [151 153 154]
  [151 153 154]]

 [[ 67  62  71]
  [ 66  61  70]
  [ 66  61  70]
  ...
  [150 152 153]
  [150 152 153]
  [150 152 153]]

 [[ 69  64  73]
  [ 68  63  72]
  [ 68  63  72]
  ...
  [150 152 153]
  [150 152 153]
  [150 152 153]]

 ...

 [[ 41  50  54]
  [ 44  53  57]
  [ 44  53  57]
  ...
  [ 34  45  43]
  [ 45  58  56]
  [ 55  67  67]]

 [[ 44  53  57]
  [ 45  54  58]
  [ 43  52  56]
  ...
  [ 35  46  44]
  [ 36  47  45]
  [ 36  47  45]]

 [[ 46  55  59]
  [ 46  55  59]
  [ 42  51  55]
  ...
  [ 37  46  43]
  [ 32  43  41]
  [ 32  43  41]]]",Neutral,100.0,-1,"
"
16042021_011844,"[[[ 72  69  78]
  [ 68  65  74]
  [ 67  64  73]
  ...
  [147 150 155]
  [145 148 153]
  [143 146 151]]

 [[ 68  65  74]
  [ 66  63  72]
  [ 65  62  71]
  ...
  [148 151 156]
  [146 149 154]
  [145 148 153]]

 [[ 65  62  71]
  [ 66  63  72]
  [ 65  62  71]
  ...
  [148 151 156]
  [148 151 156]
  [148 151 156]]

 ...

 [[ 56  60  65]
  [ 55  59  64]
  [ 52  56  61]
  ...
  [ 39  48  45]
  [ 52  63  60]
  [ 66  77  74]]

 [[ 57  61  66]
  [ 54  58  63]
  [ 51  55  60]
  ...
  [ 34  44  38]
  [ 38  49  41]
  [ 47  58  50]]

 [[ 56  60  65]
  [ 52  56  61]
  [ 50  54  59]
  ...
  [ 36  44  37]
  [ 31  42  34]
  [ 30  41  31]]]",Neutral,100.0,-1,"
"
16042021_011847,"[[[ 67  63  69]
  [ 68  64  70]
  [ 69  65  71]
  ...
  [153 149 155]
  [154 150 156]
  [155 151 157]]

 [[ 67  63  69]
  [ 68  64  70]
  [ 68  64  70]
  ...
  [155 151 157]
  [154 150 156]
  [153 149 155]]

 [[ 69  64  73]
  [ 68  63  72]
  [ 67  62  71]
  ...
  [155 151 157]
  [153 149 155]
  [153 149 155]]

 ...

 [[ 45  51  56]
  [ 47  53  58]
  [ 54  60  65]
  ...
  [ 45  55  55]
  [ 66  75  78]
  [ 81  93  95]]

 [[ 44  50  55]
  [ 46  52  57]
  [ 52  58  63]
  ...
  [ 33  41  40]
  [ 43  51  51]
  [ 58  68  68]]

 [[ 48  54  59]
  [ 49  55  60]
  [ 53  59  64]
  ...
  [ 32  40  39]
  [ 31  39  38]
  [ 36  44  44]]]",Neutral,99.99996423721313,-1,"
"
16042021_011849,"[[[ 67  62  71]
  [ 66  61  70]
  [ 65  60  69]
  ...
  [149 150 154]
  [146 147 151]
  [144 145 149]]

 [[ 66  61  70]
  [ 66  61  70]
  [ 67  62  71]
  ...
  [148 149 153]
  [146 147 151]
  [145 146 150]]

 [[ 68  63  72]
  [ 68  63  72]
  [ 69  64  73]
  ...
  [148 149 153]
  [147 148 152]
  [147 148 152]]

 ...

 [[ 47  56  60]
  [ 44  53  57]
  [ 42  51  55]
  ...
  [ 33  45  39]
  [ 49  60  57]
  [ 71  82  79]]

 [[ 42  51  55]
  [ 42  51  55]
  [ 42  51  55]
  ...
  [ 31  42  34]
  [ 35  48  40]
  [ 44  57  49]]

 [[ 40  49  53]
  [ 42  51  55]
  [ 45  54  58]
  ...
  [ 32  43  33]
  [ 31  42  32]
  [ 33  47  36]]]",Neutral,99.99998807907104,-1,"
"
16042021_011851,"[[[ 65  66  64]
  [ 67  68  66]
  [ 68  69  67]
  ...
  [151 147 152]
  [153 149 154]
  [154 150 155]]

 [[ 67  67  67]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [154 150 155]
  [154 150 155]
  [154 150 155]]

 [[ 69  68  70]
  [ 69  68  70]
  [ 68  67  69]
  ...
  [156 152 157]
  [155 151 156]
  [155 151 156]]

 ...

 [[ 44  56  60]
  [ 42  54  58]
  [ 42  54  58]
  ...
  [ 34  45  43]
  [ 48  59  57]
  [ 68  81  79]]

 [[ 44  56  60]
  [ 41  53  57]
  [ 40  52  56]
  ...
  [ 27  39  33]
  [ 31  42  39]
  [ 43  54  51]]

 [[ 41  53  57]
  [ 38  50  54]
  [ 37  49  53]
  ...
  [ 32  45  37]
  [ 30  42  36]
  [ 26  38  32]]]",Neutral,99.99998807907104,-1,"
"
16042021_011854,"[[[ 68  66  72]
  [ 65  63  69]
  [ 64  62  68]
  ...
  [152 148 154]
  [153 149 155]
  [153 149 155]]

 [[ 70  68  74]
  [ 67  65  71]
  [ 65  63  69]
  ...
  [153 149 155]
  [153 149 155]
  [152 148 154]]

 [[ 70  68  74]
  [ 68  66  72]
  [ 66  64  70]
  ...
  [155 151 157]
  [153 149 155]
  [150 146 152]]

 ...

 [[ 44  57  59]
  [ 41  54  56]
  [ 46  59  61]
  ...
  [ 40  54  50]
  [ 64  78  76]
  [ 86 100  98]]

 [[ 42  55  57]
  [ 42  55  57]
  [ 46  59  61]
  ...
  [ 29  43  39]
  [ 37  52  48]
  [ 56  71  67]]

 [[ 44  57  59]
  [ 45  58  60]
  [ 49  62  64]
  ...
  [ 30  44  38]
  [ 26  40  34]
  [ 31  46  42]]]",Neutral,99.99996423721313,-1,"
"
16042021_011857,"[[[ 63  59  70]
  [ 64  60  71]
  [ 65  61  72]
  ...
  [151 146 155]
  [152 147 156]
  [155 150 159]]

 [[ 65  61  72]
  [ 66  62  73]
  [ 66  62  73]
  ...
  [153 148 157]
  [153 148 157]
  [155 150 159]]

 [[ 66  62  73]
  [ 66  62  73]
  [ 67  63  74]
  ...
  [155 150 159]
  [154 149 158]
  [154 149 158]]

 ...

 [[ 46  52  57]
  [ 48  54  59]
  [ 50  56  61]
  ...
  [ 60  75  77]
  [ 76  91  94]
  [ 83  97 103]]

 [[ 48  54  59]
  [ 46  52  57]
  [ 46  52  57]
  ...
  [ 34  47  49]
  [ 51  66  69]
  [ 73  87  93]]

 [[ 49  55  60]
  [ 43  49  54]
  [ 40  46  51]
  ...
  [ 23  37  36]
  [ 36  48  52]
  [ 56  71  74]]]",Neutral,99.99996423721313,-1,"
"
16042021_011900,"[[[ 64  60  71]
  [ 64  60  71]
  [ 65  61  72]
  ...
  [156 153 149]
  [155 152 148]
  [155 152 148]]

 [[ 68  64  75]
  [ 67  63  74]
  [ 67  63  74]
  ...
  [155 152 148]
  [154 151 147]
  [154 151 147]]

 [[ 68  64  75]
  [ 66  62  73]
  [ 65  61  72]
  ...
  [155 152 148]
  [155 152 148]
  [155 152 148]]

 ...

 [[ 46  52  59]
  [ 48  54  61]
  [ 47  53  60]
  ...
  [ 53  64  62]
  [ 72  83  81]
  [ 82  92  92]]

 [[ 45  51  58]
  [ 48  54  61]
  [ 46  52  59]
  ...
  [ 31  40  37]
  [ 49  57  56]
  [ 70  78  77]]

 [[ 42  48  55]
  [ 47  53  60]
  [ 46  52  59]
  ...
  [ 28  35  32]
  [ 30  39  36]
  [ 36  45  42]]]",Neutral,99.99998807907104,-1,"
"
16042021_011902,"[[[ 69  64  73]
  [ 68  63  72]
  [ 66  61  70]
  ...
  [156 151 160]
  [155 150 159]
  [152 147 156]]

 [[ 69  64  73]
  [ 69  64  73]
  [ 68  63  72]
  ...
  [156 151 160]
  [155 150 159]
  [153 148 157]]

 [[ 67  62  71]
  [ 67  62  71]
  [ 67  62  71]
  ...
  [155 150 159]
  [155 150 159]
  [153 148 157]]

 ...

 [[ 46  55  59]
  [ 45  54  58]
  [ 45  54  58]
  ...
  [ 36  49  47]
  [ 52  66  64]
  [ 70  84  82]]

 [[ 44  53  57]
  [ 44  53  57]
  [ 43  52  56]
  ...
  [ 23  37  33]
  [ 29  42  40]
  [ 39  53  51]]

 [[ 42  51  55]
  [ 43  52  56]
  [ 44  53  57]
  ...
  [ 31  42  39]
  [ 27  41  37]
  [ 23  37  35]]]",Neutral,99.99998807907104,-1,"
"
16042021_011905,"[[[ 74  66  76]
  [ 71  63  73]
  [ 68  60  70]
  ...
  [157 150 157]
  [157 150 157]
  [155 148 155]]

 [[ 72  64  74]
  [ 71  63  73]
  [ 70  62  72]
  ...
  [158 151 158]
  [157 150 157]
  [156 149 156]]

 [[ 70  62  72]
  [ 72  64  74]
  [ 71  63  73]
  ...
  [156 149 156]
  [155 148 155]
  [154 147 154]]

 ...

 [[ 49  51  59]
  [ 51  53  61]
  [ 52  54  62]
  ...
  [ 32  43  41]
  [ 40  51  49]
  [ 49  60  58]]

 [[ 48  50  58]
  [ 49  51  59]
  [ 50  52  60]
  ...
  [ 36  45  42]
  [ 34  45  42]
  [ 36  47  44]]

 [[ 48  50  58]
  [ 48  50  58]
  [ 49  51  59]
  ...
  [ 35  44  41]
  [ 34  43  40]
  [ 32  43  40]]]",Neutral,100.0,-1,"
"
16042021_011907,"[[[ 67  63  69]
  [ 67  63  69]
  [ 66  62  68]
  ...
  [149 148 152]
  [150 149 153]
  [154 153 157]]

 [[ 68  64  70]
  [ 67  63  69]
  [ 67  63  69]
  ...
  [150 149 153]
  [149 148 152]
  [151 150 154]]

 [[ 69  65  71]
  [ 68  64  70]
  [ 67  63  69]
  ...
  [151 150 154]
  [149 148 152]
  [149 148 152]]

 ...

 [[ 46  52  57]
  [ 48  54  59]
  [ 50  56  61]
  ...
  [ 50  61  59]
  [ 72  83  81]
  [ 84  95  93]]

 [[ 46  52  57]
  [ 48  54  59]
  [ 48  54  59]
  ...
  [ 34  43  40]
  [ 47  58  55]
  [ 72  83  80]]

 [[ 45  51  56]
  [ 46  52  57]
  [ 45  51  56]
  ...
  [ 30  40  34]
  [ 28  37  34]
  [ 37  48  45]]]",Neutral,99.99997615814209,-1,"
"
16042021_011910,"[[[ 68  67  69]
  [ 67  66  68]
  [ 65  64  66]
  ...
  [150 152 152]
  [150 152 152]
  [148 150 150]]

 [[ 67  66  68]
  [ 66  65  67]
  [ 65  64  66]
  ...
  [149 151 151]
  [148 150 150]
  [147 149 149]]

 [[ 66  65  69]
  [ 66  65  69]
  [ 65  64  68]
  ...
  [149 151 151]
  [148 150 150]
  [148 150 150]]

 ...

 [[ 53  59  64]
  [ 53  59  64]
  [ 51  57  62]
  ...
  [ 36  50  48]
  [ 51  67  66]
  [ 74  90  89]]

 [[ 50  56  61]
  [ 51  57  62]
  [ 50  56  61]
  ...
  [ 26  40  38]
  [ 32  49  46]
  [ 47  63  62]]

 [[ 48  54  59]
  [ 50  56  61]
  [ 51  57  62]
  ...
  [ 32  46  44]
  [ 28  42  40]
  [ 23  40  37]]]",Neutral,100.0,-1,"
"
16042021_011912,"[[[ 62  56  67]
  [ 63  57  68]
  [ 65  59  70]
  ...
  [153 149 154]
  [153 149 154]
  [151 147 152]]

 [[ 68  62  73]
  [ 68  62  73]
  [ 68  62  73]
  ...
  [153 149 154]
  [152 148 153]
  [150 146 151]]

 [[ 72  66  77]
  [ 70  64  75]
  [ 69  63  74]
  ...
  [152 148 153]
  [151 147 152]
  [149 145 150]]

 ...

 [[ 46  48  56]
  [ 49  51  59]
  [ 52  54  62]
  ...
  [ 46  56  56]
  [ 68  78  78]
  [ 82  94  94]]

 [[ 50  52  60]
  [ 52  54  62]
  [ 52  54  62]
  ...
  [ 28  36  35]
  [ 40  51  49]
  [ 68  79  77]]

 [[ 46  48  56]
  [ 48  50  58]
  [ 51  53  61]
  ...
  [ 29  38  35]
  [ 30  38  37]
  [ 37  48  46]]]",Neutral,99.99998807907104,-1,"
"
16042021_011915,"[[[ 66  61  70]
  [ 66  61  70]
  [ 67  62  71]
  ...
  [151 149 148]
  [153 151 150]
  [155 153 152]]

 [[ 68  63  72]
  [ 68  63  72]
  [ 68  63  72]
  ...
  [152 150 149]
  [152 150 149]
  [152 150 149]]

 [[ 69  64  73]
  [ 69  64  73]
  [ 69  64  73]
  ...
  [153 151 150]
  [152 150 149]
  [151 149 148]]

 ...

 [[ 44  53  56]
  [ 44  53  56]
  [ 45  54  57]
  ...
  [ 31  52  49]
  [ 52  75  71]
  [ 68  93  89]]

 [[ 45  54  57]
  [ 45  54  57]
  [ 45  54  57]
  ...
  [ 18  40  35]
  [ 33  56  52]
  [ 47  70  66]]

 [[ 43  52  55]
  [ 45  54  57]
  [ 45  54  57]
  ...
  [ 21  43  38]
  [ 24  47  42]
  [ 23  46  41]]]",Neutral,100.0,-1,"
"
